lSLF07#2@89"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/OperationQueue.m337011675#337011675#0(0"0(0#0#81"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/OperationQueue.m4651411952#2450"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/OperationQueue.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/OperationQueue.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PLSqliteDatabase.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337011666.434726
e337011666.570340
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m337011666#337011666#0(0"0(0#0#101"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m4649300848#2472"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PLSqliteDatabase.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337011666.445507
e337011666.633841
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m337011666#337011666#0(0"0(0#0#110"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m4647098464#2490"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PLSqlitePreparedStatement.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PLSqliteResultSet.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337011666.570528
e337011666.764174
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m337011666#337011666#0(0"0(0#0#102"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m4650403664#2474"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PLSqliteResultSet.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PlatformModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337011675.824734
e337011676.307563
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PlatformModule.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlatformModule.m337011675#337011676#0(0"0(0#0#81"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlatformModule.m4647084048#2450"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlatformModule.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PlatformModule.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337011675.742438
e337011675.824544
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m337011675#337011675#0(0"0(0#0#97"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m4646778480#2482"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PlausibleDatabase.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337011666.262264
e337011666.445310
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m337011666#337011666#0(0"0(0#0#102"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m4651250576#2474"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/PlausibleDatabase.o0#
