lSLF07#2@84"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMapView.m337093054#337093054#0(0"0(0#0#76"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMapView.m4656080800#2152"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMapView.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMapView.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMapViewProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093054.202515
e337093054.260109
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMapViewProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMapViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMapViewProxy.m337093054#337093054#0(0"0(0#0#81"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMapViewProxy.m4653177792#2162"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMapViewProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMapViewProxy.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093054.146689
e337093054.202310
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaAudioPlayerProxy.m337093054#337093054#0(0"0(0#0#90"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaAudioPlayerProxy.m4643800640#2180"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s337093068.728924
e337093068.822576
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaAudioRecorderProxy.mm337093068#337093068#0(0"0(0#0#93"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaAudioRecorderProxy.mm4652572592#2206"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-fmjcealeaiorzlaoirndrtjsiait/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093062.053061
e337093062.128301
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaAudioSession.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaAudioSession.m337093062#337093062#0(0"0(0#0#86"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaAudioSession.m4663402144#2172"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaAudioSession.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaAudioSession.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaItem.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093064.633046
e337093064.687850
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaItem.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaItem.m337093064#337093064#0(0"0(0#0#78"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaItem.m4650763696#2156"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaItem.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaItem.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaMusicPlayer.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaMusicPlayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093064.578054
e337093064.632835
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaMusicPlayer.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaMusicPlayer.m337093064#337093064#0(0"0(0#0#85"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaMusicPlayer.m4655805360#2170"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaMusicPlayer.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093054.089302
e337093054.146390
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaSoundProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaSoundProxy.m337093054#337093054#0(0"0(0#0#84"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaSoundProxy.m4664647088#2168"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMediaSoundProxy.o0#
